Date,Open,High,Low,Close,Adj Close,Volume
6/9/2020,102.18,103.540001,101.769997,103.190002,103.190002,5037000
6/10/2020,102.809998,106.720001,102.809998,105.790001,105.790001,6273500
6/11/2020,104.510002,105.309998,100.739998,100.889999,100.889999,7689300
6/12/2020,104.25,105.050003,100.260002,102.309998,102.309998,5288500
6/15/2020,101.32,105.190002,100.730003,104.68,104.68,3842000
6/16/2020,104,104,100.110001,102.889999,102.889999,5766100
6/17/2020,103,104.800003,102.339996,102.629997,102.629997,3753200
6/18/2020,103.82,106.839996,103.25,106.389999,106.389999,4698900
6/19/2020,107.339996,109,106.389999,106.900002,106.900002,9268300
6/22/2020,106.860001,108.699997,106.029999,106.599998,106.599998,5090500
6/23/2020,103.699997,110.459999,103.5,107.160004,107.160004,22929100
6/24/2020,105.459999,109.139999,104.57,108.43,108.43,66903100
6/25/2020,109.779999,111.580002,108.510002,110.190002,110.190002,55407300
6/26/2020,109.150002,109.849998,104.730003,105.199997,105.199997,25367800
6/29/2020,105.790001,106.260002,103.949997,105.959999,105.959999,9096800
6/30/2020,105.900002,106.199997,104,104.150002,104.150002,10833800
7/1/2020,105.68,106.25,103.849998,106.129997,106.129997,9599900
7/2/2020,106.949997,107.339996,105.349998,106.010002,106.010002,6411900
7/6/2020,106.599998,107.68,106.199997,106.779999,106.779999,5256500
7/7/2020,106.440002,107.589996,105.550003,105.800003,105.800003,5572500
7/8/2020,106.25,106.629997,105.370003,106.610001,106.610001,4300400
7/9/2020,106.660004,106.720001,105.050003,106.169998,106.169998,3956600
7/10/2020,105.82,107.190002,105.290001,107.050003,107.050003,4557900
7/13/2020,106.889999,107.550003,104.230003,104.519997,104.519997,5752500
7/14/2020,103.57,106.540001,103.57,105.389999,105.389999,7881900
7/15/2020,105.510002,106.080002,104.529999,104.919998,104.919998,4476300
7/16/2020,104.5,104.860001,103.43,104.489998,104.489998,5751200
7/17/2020,104.870003,105.730003,104.089996,105.349998,105.349998,4009300
7/20/2020,105.400002,106.279999,105.029999,106.139999,106.139999,3632400
7/21/2020,106.349998,106.480003,105.25,105.580002,105.580002,3602400
7/22/2020,105.660004,106.339996,104.739998,104.93,104.93,4655300
7/23/2020,105.209999,105.279999,104.360001,104.510002,104.510002,6640800
7/24/2020,104.519997,105.230003,104.230003,104.93,104.93,4990000
7/27/2020,104.529999,106.269997,104.349998,105.620003,105.620003,7958900
7/28/2020,105,105.5,104,104.519997,104.519997,3670000
7/29/2020,105.220001,106.370003,104.540001,105.779999,105.779999,3606200
7/30/2020,104.720001,105.949997,104.589996,105.480003,105.480003,2689400
7/31/2020,105.629997,107.419998,105.050003,107.379997,107.379997,4119200
8/3/2020,107.980003,108.739998,106.82,106.879997,106.879997,4548000
8/4/2020,106.629997,108.419998,106.379997,108.389999,108.389999,2991200
8/5/2020,108.739998,109.160004,107.260002,107.900002,107.900002,3114600
8/6/2020,107.32,108.300003,107.18,108.099998,108.099998,4016600
8/7/2020,113.239998,118,113.089996,115.089996,115.089996,13770400
8/10/2020,115.059998,116.650002,113.599998,116.07,116.07,4812500
8/11/2020,116.080002,116.199997,113.279999,113.589996,113.589996,4763100
8/12/2020,114.269997,116.239998,114.07,115.25,115.25,3512800
8/13/2020,115.150002,117.150002,114.889999,115.370003,115.370003,3030500
8/14/2020,115.699997,116.089996,114.330002,115.489998,115.489998,2027600
8/17/2020,115.980003,117.32,115.82,116.870003,116.870003,3308700
8/18/2020,117.68,117.730003,115.860001,116.019997,116.019997,2350100
